imax 1 number of bins
jmax 9 number of processes minus 1
kmax 68 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes * SR hCard_nb_7.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR  
observation  -1
----------------------------------------------------------------------------------------------------------------------------------
bin                                                SR             SR             SR            SR             SR             SR             SR             SR             SR             SR          
process                                ttbb           tt2b           ttb            stop          ttcc           VJ             ttV                       VV             QCD            ttlf         
process                                -2             -1             0              1              2              3              4                          6              7              8            
rate                                    -1             -1             -1            -1             -1             -1             -1                         -1             -1             -1
----------------------------------------------------------------------------------------------------------------------------------
lumi_13TeV              lnN             1.025         1.025          1.025          1.025           1.025          1.025         1.025                     1.025          1.025        1.025
CMS_AbsoluteMPFBias_j         shape           1.0           1.0            1.0            1.0             1.0            1.0            1.0           1.0              1.0            1.0             
CMS_Fragmentation_j           shape           1.0           1.0            1.0            1.0             1.0            1.0            1.0           1.0              1.0            1.0             
CMS_SinglePionECAL_j          shape           1.0           1.0            1.0            1.0             1.0            1.0            1.0           1.0              1.0            1.0             
CMS_SinglePionHCAL_j          shape           1.0           1.0            1.0            1.0             1.0            1.0            1.0           1.0              1.0            1.0             
CMS_FlavorQCD_j               shape           1.0           1.0            1.0            1.0             1.0            1.0            1.0           1.0              1.0            1.0             
CMS_TimePtEta_j               shape           1.0           1.0            1.0            1.0             1.0            1.0            1.0           1.0              1.0            1.0             
CMS_RelativeJEREC1_j          shape           1.0           1.0            1.0            1.0             1.0            1.0            1.0           1.0              1.0            1.0             
CMS_RelativeJEREC2_j          shape           1.0           1.0            1.0            1.0             1.0            1.0            1.0           1.0              1.0            1.0             
CMS_RelativeJERHF_j           shape           1.0           1.0            1.0            1.0             1.0            1.0            1.0           1.0              1.0            1.0             
CMS_RelativePtBB_j            shape           1.0           1.0            1.0            1.0             1.0            1.0            1.0           1.0              1.0            1.0             
CMS_RelativePtEC1_j           shape           1.0           1.0            1.0            1.0             1.0            1.0            1.0           1.0              1.0            1.0             
CMS_RelativePtEC2_j           shape           1.0           1.0            1.0            1.0             1.0            1.0            1.0           1.0              1.0            1.0             
CMS_RelativePtHF_j            shape           1.0           1.0            1.0            1.0             1.0            1.0            1.0           1.0              1.0            1.0             
CMS_AbsoluteStat_j            shape           1.0           1.0            1.0            1.0             1.0            1.0            1.0           1.0              1.0            1.0             
CMS_SubTotalPileUp_j          shape           1.0           1.0            1.0            1.0             1.0            1.0            1.0           1.0              1.0            1.0             
CMS_JER_j                     shape           1.0           1.0            1.0            1.0             1.0            1.0            1.0           1.0              1.0            1.0             


R rateParam SR QCD 1
SR autoMCStats 0 0 1

